Name,Address
Sahara Restaurant,"337 N Main St, Manville, NJ 08835"
La Voglia Italian Restaurant,"216 West Street Rd, Warminster, PA 18974"
Vidalia Restaurant,"21 Phillips Ave, Lawrenceville, NJ 08648"
Fasil Mediterranean Restaurant,"308 Wootton St Ste 1, Boonton, NJ 07005"
The Plaza Restaurant,"125 Hawkins Pl, Boonton, NJ 07005"
Restaurant Lorena's,"160 Maplewood Ave, Maplewood, NJ 07040"
La Strada Restaurant,"1105 NJ-10, Randolph, NJ 07869"
O Lavrador,"138-40 101st Ave, Queens, NY 11435"
ACherry Restaurant,"2425 Coney Island Ave, Brooklyn, NY 11223"
Savor Restaurant,"18 W Main St, Somerville, NJ 08876"
Cafe Colonial Restaurant,"2072 White Plains Rd, Bronx, NY 10462"
Evelyn's Restaurant,"45 Easton Ave, New Brunswick, NJ 08901"
Delicias Restaurant,"5114 Hudson Ave, West New York, NJ 07093"
Il Palio Restaurant,"5 Corporate Dr, Shelton, CT 06484"
La Catena Restaurant,"386 E Westfield Ave, Roselle Park, NJ 07204"
Mateus' Restaurant & Bar,"22207 Jamaica Ave, Queens Village, NY 11428"
The Restaurant,"506 9th Ave, New York, NY 10018"
Algarve Restaurant Bar & Take-out,"658 Van Buren Ave, Elizabeth, NJ 07201"
Lilya's Restaurant & Grill Cafe Gourmand,"548 Lincoln Ave, Staten Island, NY 10306"
The Colonial Restaurant,"366 New Brunswick Ave, Fords, NJ 08863"
Lulu Restaurant,"No. 9, Lane 113, Section 3, Minsheng E Rd, Songshan District, Taipei City, 105"
Rosemary's East,"350 1st Ave., New York, NY 10010"
AMICI RESTAURANT & EVENTS BYOB,"312 Kresson Rd, Cherry Hill, NJ 08034"
Liming Fuli Restaurant,"No. 93, Gancheng St, Nantun District, Taichung City, 408"
Cunzhang Restaurant,"No. 2-1, Lane 181, Section 1, Minsheng Rd, West Central District, Tainan City, 700"
Teresa's Latin American Restaurant,"No. 146-2, Wufu 4th Rd, Yancheng District, Kaohsiung City, 803"
Hong Nan Fuli Restaurant,"No. 6, Hongyi 1st Rd, Nanzih District, Kaohsiung City, 811"
Ducky Restaurant,"No. 18-3, Section 2, Jinan Rd, Zhongzheng District, Taipei City, 100"
Mao Yuan Restaurant,"No. 185, Section 2, Chang'an E Rd, Zhongshan District, Taipei City, 104"
Lezzet Restaurant,"925 Main St, Paterson, NJ 07503"
Maya Riviera Bar & Restaurant,"518 N State Rd, Briarcliff Manor, NY 10510"
Just Restaurant,"2280 US 9 South, Old Bridge, NJ 08857"
Buon Gusto Restaurant,"534 Durie Ave, Closter, NJ 07624"
Restaurant Latour,"1 Wild Turkey Way, Hamburg, NJ 07419"
Veranda,"20801 Northern Blvd, Queens, NY 11361"
Majorelle,"28 E 63rd St, New York, NY 10065"
Laila Restaurant And Lounge,"45 Page Ave, Staten Island, NY 10309"
Basil Cafe Restaurant,"413 Lake Ave, St James, NY 11780"
Bin 100 Restaurant,"100 Lansdale Ave, Milford, CT 06460"
Vetro Restaurant & Lounge,"164-49 Cross Bay Blvd, Queens, NY 11414"
Restoran Merak,222
Restaurant,"Rr.Doberqan, Petrit"
Riblji restoran ALAS,Jug Bogdanovac 18253
Restoran Klisura,"Ravni bb, 37228"
"Restoran ""Good Place Palace"" - Gud Plejs Palas",Vranje
Restoran Hajducki Konak,No address available
Kod Mrkelu 2 Restoran,"Partizanski put 47, Vranje 17500"
Restoran LM SAN,"29.novembar bb Grdelica RS, 16220"
Restoran Fontana,Unnamed Road
Restoran Nada,"Vukovarska avenija 12, 34551, Lipik"
Padre,"Ul. Trnjanska struga II, 10000, Cidade de Zagreb"
Djed,"Put za Djed bb, 44430, Hrvatska Kostajnica"
Baltazar 1982,"Nova Ves 4, 10000, Zagreb"
Vinodol,"ul. Nikole Tesle 10, 10000, Zagreb"
Rustica,"Ul. Dragutina Mandla 1, 10040, Zagreb"
Le Tao Bar Restaurant,"319 Rue des Terres, 73500 Villarodin-Bourget"
Restaurant L'hivernal,"138 Rte d'Oise, 74120 Demi-Quartier"
La Resto,"Rue du Mont Blanc, 73590 Flumet"
Restaurant La Cha,"Rte du Prarion, 74170 Saint-Gervais-les-Bains"
Le Triptyque,"19 Rue du Ctre, 05330 Saint-Chaffrey"
Restaurant L'atelier,"633 Av. de la Tarentaise, 73210 Aime-la-Plagne"
La Cabane,"Vieux Village, 73480 Bonneval-sur-Arc"
L'Observatoire,"475 Av. des Alpages, 74310 Les Houches"
Le 2134,"residence Aiguille Rouge, 73700 Bourg-Saint-Maurice"
Restaurant C2,"Chem. des Crueux, 73480 Val-Cenis"
Les moufles,"Le balcon des, 05200 Les Orres"
L'Antigel Restaurant,73700 Montvalezan
Restaurant L'inter,"ZA Grange Bordon, 73130 Saint-Etienne-de-Cuines"
Pur Restaurant Gastronomique,"27 Pass. du Mont Blanc, 74220 La Clusaz"
Food Garden,"Corso Milano, 6d, 28100 Novara NO"
Bighorn Bistro,"77 Pl. Edmond Desailloud, 74400 Chamonix-Mont-Blanc, France"
Ristorante Museum,"Via Camillo Benso Conte di Cavour, 10/d, 12051 Alba CN"
Soul Restaurant,"Via Goito, 9, 20025 Legnano MI"
Il Canneto Restaurant,"Malpensa Airport, Terminal 1, 21010 Feno VA"
Delight Restaurant,"Via Milano, 72, 20014 Nerviano MI"
Restaurant Alpage,"Frazione Breuil-Cervinia Lago Blu, 4, 11028 Valtournenche AO"
Restaurant / Pizzeria - Black Pearl,"42 Rue des Reisses, 73120 Courchevel, France"
The Kitchen Beer Restaurant - CASOREZZO,"Via Trento, 1, 20010 Casorezzo MI"
Tabla Indian & Asian Restaurant,"Via ai Canvetti 15, 6926 Collina d'Oro, Switzerland"
La Cantina Vineria con Cucina,"Frazione Rivalta, 28, 12060 Verduno CN"
RESTAURANT PIERRE ALEXIS 1877,"Via Guglielmo Marconi, 50/a, 11013 Courmayeur AO"
Restaurant Furri,"Furi 49, 3920 Zermatt, Switzerland"
Burgery By Roadhouse,"Aeroporto Malpensa Presso Aeroporto di Malpensa, 21010 Ferno VA"
Blue Restaurant,"Via Calata Pietro Sbarbaro, 30, 17100 Savona SV"
Family Restaurant,"Via dei Partigiani, 18, 12012 Boves CN"
UNION,"Immeuble Le Signal, Montalbert, 73210, France"
20 Tre Restaurant,"Via David Chiossone, 20 r, 16123 Genova GE"
Sarl Restaurant Vallee de la Marne Bar Restaurant Vallee de la Marne Christophe,"8, 52300 Mussey-sur-Marne"
La Bonne Franquette,"5 Rue du Bas, 52340 Esnouveaux"
Le Jardin,"31 Rue Paillot de Montabert, 10000 Troyes"
Restaurant Le 13,"13 Rue Champeaux, 10000 Troyes"
Restaurant Chaumont,"Route de Paris, 52000 Chaumont"
La rumeur,"14 Rue Buffon, 21140 Semur-en-Auxois"
Restaurant Pizzeria Le 75 - sur place - emporter - livraison pizza burger poulet,"75 Bd Pascal 75, 21000 Dijon"
Le wagon,"D74, 52150 Bourg-Sainte-Marie"
Le Tablier,"2 Rue Champeaux, 10000 Troyes"
Restaurant Terrace Court,"22 Rue de Chaumont, 52000 Chamarandes-Choignes"
Le Grain de Sel,"21 Rue de Verdun, 52000 Chaumont"
D74,"2B Av. du Capitaine Baudoin, 52200 Langres"
Les Tilleuls,"Rue de l'Abbatiale, 52160 Auberive"
Restaurant am Steinplatz,"Steinpl. 4, 10623 Berlin"
Restaurant Al-Mundo,"Horstweg 5, 14059 Berlin"
Restaurant Remise,"Burghof 2, 14776 Brandenburg an der Havel"
Weyers Restaurant,"Pariser Str. 16, 10719 Berlin"
Le Coucou,"138 Lafayette St, New York, NY 10013"
Sammy's Family Restaurant,"625 River St, Painesville, OH 44077"
Raptis Family Restaurant,"1939 Niles Cortland Rd NE, Warren, OH 44484"
Maya Restaurant,"368 W Bagley Rd, Berea, OH 44017"
Nahla's Middle Eastern Restaurant,"1703 Wilmington Rd, New Castle, PA 16105"
Canarys Family Restaurant,"14810 Puritas Ave, Cleveland, OH 44135"
Square 22 Restaurant and Bar,"13485 Pearl Rd, Strongsville, OH 44136"
Gaetano's Restaurant,"2747C Som Center Rd, Willoughby Hills, OH 44094"
Maria's Family Restaurant,"22578 Lakeshore Blvd, Euclid, OH 44123"
Wild Mango Restaurant and Bar-Crocker Park,"139 Crocker Park Blvd, Westlake, OH 44145"
Moe's Restaurant,"2385 Front St, Cuyahoga Falls, OH 44221"
Cortina's Family Restaurant,"22681 Euclid Ave, Cleveland, OH 44117"
Hazel's Family Restaurant,"615 Cleveland St, Elyria, OH 44035"
THE GARDEN FAMILY RESTAURANT,"14957 Snow Rd, Brook Park, OH 44142"
Luna's Family Restaurant,"738 Pearl Rd, Brunswick, OH 44212"
Dolphin Restaurant,"26091 Broadway Ave, Oakwood, OH 44146"
Jennifer's Restaurant,"14415 Pearl Rd, Strongsville, OH 44136"
Silver Shores Restaurant,"11934 Conneaut Lake Rd, Conneaut Lake, PA 16316"
City Club Restaurant & Lounge,"25905 Lorain Rd, North Olmsted, OH 44070"
Four Keys Restaurant,"34501 Royalton Rd, Columbia Station, OH 44028"
Blue Sky Restaurant,"802 Cleveland St, Elyria, OH 44035"
"WILLIAM KOLIBA Restaurat, D1-58km",257 71 Soutice
SHORTHillS Restaurant & Diner,"2517 US-44, Salt Point, NY 12578"
Land & Sea Restaurant,"20-12 Fair Lawn Ave, Fair Lawn, NJ 07410"
Compadres Mexican Restaurant,"92-21 Liberty Ave, Queens, NY 11417"
Tropical Restaurant 4,"67-22 Roosevelt Ave, Queens, NY 11377"
Taco Amigo,"13 Hoenamu-ro, Yongsan-gu, Seoul"
HBC Restaurant,"5 Sinheung-ro 22-gil, Yongsan-gu, Seoul"
Filipino Restaurant,"299-13 Sinjang-dong, Pyeongtaek-si, Gyeonggi-do"
Teresa Filipino Restaurant,"10 Shopping-ro 9beon-gil, Sinjang-dong, Pyeongtaek-si, Gyeonggi-do"
WUI Tea House & Restaurant,"25 Hangang-daero 21-gil, Yongsan-gu, Seoul"
Mirror Pond Restaurant,"168-6 Yongsandong 6(yuk)-ga, Yongsan-gu, Seoul"
Hacienda,"10 Bogwang-ro 59-gil, Yongsan-gu, Seoul"
Restaurant I.O.U,"164 Cheongam-dong, Yongsan-gu, Seoul"
Ragu Restaurant,"42-24 Yonsei-ro, Sinchon-dong, Seodaemun-gu, Seoul"
Yun Se-young Restaurant,"164 Hannam-daero, Yongsan-gu, Seoul"
Niuroumianguan,"75-2 Cheonggyecheon-ro, Gwancheol-dong, Jongno-gu, Seoul"
Asian Family Restaurant Dongmoon,"1 Namiseom-gil, Namsan-myeon, Chuncheon-si, Gangwon-do"
Restaurant a Montner El Suquet,"4 Gr Grande Rue, 66720 Montner"
Restaurant L'Asador,"1 Rue d'Ariane, 31240 L'Union"
Restaurant Les Antiquaires,"Pl. Joseph Despres, 66000 Perpignan"
Restaurant Abondance,"81 bis Av. de Bayonne, 31240 L'Union"
Restaurant La Grange,"rue 31200, 6 Rue Louis Bonin, 31200 Toulouse"
La Toulousaine de Restauration,"6 Imp. Alice Guy, 31300 Toulouse"
Restaurant Les Saisons,"6 Rue Camille Desmoulins, 66000 Perpignan"
La Table de l'Enclos,"1 Av. de l'Enclos, 31120 Portet-sur-Garonne"
Restaurant les Marots,"4 All. de la Neste, 31770 Colomiers"
Su Myat 3 Restaurant,"Ward 29 Pyi Htaung Su Main Rd, Yangon"
Su Myat (6) Restaurant,"No.987/986, Corner of Yazadra &, Anawrahta Street, Yangon"
Manawphyu Restaurant,Yangon
Sein Hlayn Food Center,"No. 16, Saya San Road, Yangon"
Tha Pyay Kan Restaurant,"FV46+C6M, Nyaung Khar Shey"
Shwe Khitoo Seafood Restaurant,"880-A Myittar Rd, Yangon"
Sann Yay Restaurant,"84FG+753, Sal Eain Tan"
Shwe Sin Nann Restaurant,"No. 1251, NantTharMyaing Street, 24 Ward, Yangon"
"Taing Yin Thar Restaurant, Yankin","No.(2/A),Kanbae Road,(6)Quarter, Township"
Maw Shwe Li Shan Restaurant,"No.654, Kanar Street (Coner of, 2nd Street, Yangon"
ThriSan,"WG8M+CM3, Unnamed Road, Khayan"
Kyaw Swa Restaurant,"Oaktha Myothit (7) Quartar, No (445-446 Yangon - Mandalay Hwy, Bago 08011"
Aung Restaurant,"No. 73 32nd St, Yangon"
Htate Tan Myint Restaurant,"No.104Strand Road, Kyeemyindaing Tsp, Yangon"
Kutkai Restaurant,"No. 47 Pyi Thar Yar St, Yangon"
Le Grand,"Chudnivska St, 72, Zhytomyr, Zhytomyr Oblast, 10001"
Familiya,"Velyka Berdychivska St, 10, Zhytomyr, Zhytomyr Oblast, 10002"
Korchma,"26, Mykhaila Hrushevskoho St, Zhytomyr, Zhytomyr Oblast, 10002"
"Restoran ""Tomos""","Tarasa Bulby-Borovtsia St, 42, Zhytomyr, Zhytomyr Oblast, 10000"
Primavera,"Zamkova St, Zhytomyr, Zhytomyr Oblast, 10002"
"Restoratsiya, '' Romans,,","Borysa Tena St, 83, Zarichany, Zhytomyr Oblast, 12440"
